Frame,Amplitude,Day
427,13.605819173960926,28
428,1.8188948552591158,28
429,1.3337198697424488,28
430,0.87545100908691,28
431,10.512879896396669,28
432,1.7212203053050399,28
433,1.9248524972721825,28
434,0.7722337223592695,28
435,2.0801939134790293,28
436,1.703856974419232,28
437,16.725884045914125,28
438,11.974999590173065,28
439,12.266918613987725,28
440,1.1578236658666319,28
441,16.411699125327978,28
442,17.461497065521858,28
443,0.8825120602628822,28
444,1.1086748798724924,28
445,1.1398802630917217,28
446,2.1103704879113594,28
447,2.9385043373846003,28
448,1.4265080351717945,28
449,1.7934088613306347,28
450,1.1674099026074334,28
451,0.8706222737623978,28
452,0.8364564029544579,28
453,1.6108877407618303,28
454,0.5368722480282134,28
455,0.9464105042940729,28
456,1.2045149606816419,28
457,1.0842749275238253,28
458,1.706774090563295,28
459,7.664751006925108,28
460,9.420775223789745,28
461,1.9017232317263815,28
462,6.88372589416249,28
463,1.619220516073422,28
464,3.5670340803407625,28
465,2.2985434504282765,28
466,1.6359274932549415,28
467,2.630238094110675,28
468,1.349212100998009,28
469,1.2872944636762325,28
470,6.134271593202287,28
471,2.5126029443721194,28
472,1.188283188291335,28
473,8.884569268502565,28
474,10.455732293350625,28
475,4.800907694489896,28
476,8.411614911725323,28
477,11.563195679725037,28
478,5.007911302964943,28
479,38.421355834404466,28
480,57.244640641729774,28
481,1.636056288920249,28
482,3.1887643114123194,28
483,1.7515246882179383,28
484,1.9569232512686372,28
485,2.437665928570923,28
486,1.181169128176974,28
487,1.8544700386803257,28
488,0.9313184478508088,28
489,2.3176882311042455,28
490,0.9684920208100753,28
491,1.5884428930870498,28
492,1.0712730127241705,28
493,0.8341146955182982,28
494,1.1630559916829886,28
495,2.6885582773020826,28
496,1.7922015723105627,28
497,1.3905092260358674,28
498,1.548378603828769,28
499,1.7961106012876533,28
500,1.4892863606683449,28
501,0.6673723204787805,28
502,1.330014701348727,28
503,1.4098771555121796,28
504,0.8544204577706093,28
505,1.181046202962268,28
506,0.963079853883049,28
507,1.8832352895616362,28
508,1.0241913363644888,28
509,1.9065498714670042,28
510,10.78053416812334,28
511,0.9164466370434325,28
512,5.009208052670158,28
513,1.9037587075777465,28
514,0.9779774612347822,28
515,2.235894032762233,28
516,1.293048290262719,28
517,2.3638217235958505,28
518,1.4049111392370495,28
519,1.2143630723556977,28
520,1.7259621734818478,28
521,5.276096549326024,28
522,6.987324123642875,28
523,1.9604656382481351,28
524,1.2384409196831039,28
525,73.41143076759752,28
526,1.1663469494873788,28
527,0.7086976810622299,28
528,47.93464515788097,28
529,1.0990092853461733,28
530,0.9509270010747323,28
531,85.18549501812433,28
532,89.57454498546826,28
533,0.7697533079636676,28
534,84.694755098934,28
535,36.01450068127934,28
536,48.73368656564889,28
537,44.67813326138557,28
538,1.0751332509219689,28
539,1.1489505802429523,28
540,32.65877092522187,28
541,46.970783799279616,28
542,95.14528104007698,28
543,46.34173531754148,28
544,66.05008548029598,28
545,69.96938150892362,28
546,84.18021680087352,28
547,0.7075497803730522,28
548,0.6763181984551713,28
549,83.14518610461812,28
550,1.2477495633070095,28
551,77.80377135657108,28
552,56.17075784044126,28
553,42.64448333277611,28
554,92.66008726634996,28
555,0.46281856654423936,28
556,0.9277054825002922,28
557,53.171714087375456,28
558,43.845806902015894,28
559,0.8458333396336398,28
560,1.8531890824982595,28
561,2.1638762416843575,28
562,1.4327039446538856,28
563,1.0085136092631657,28
564,65.14226181137566,28
565,43.884435107069415,28
566,59.56489126473097,28
567,0.9125427230108933,28
568,1.150462829142248,28
569,1.0316358683399902,28
570,1.372061214235239,28
571,1.2851127855574644,28
572,1.4135568058387262,28
573,45.869320264269476,28
574,38.35799216466834,28
575,1.3522758273854205,28
576,1.513602892393033,28
577,1.1790341473009853,28
578,1.8225545669271614,28
579,73.88233725527591,28
580,70.0458162654359,28
581,1.626694071664758,28
582,1.5812327988761852,28
583,1.3691498819125885,28
584,0.7375730926542952,28
585,1.053112558133788,28
586,1.5284334368580823,28
587,0.7371867962342079,28
588,1.0065608105363135,28
589,0.8763598845133765,28
590,0.8970812581988798,28
591,0.7782685632007068,28
592,1.074704394507648,28
593,1.3867626472853534,28
594,0.892933844318937,28
595,0.8424194931018533,28
596,1.0555844992435328,28
597,1.0828577424737118,28
598,0.8523904603952707,28
599,1.1512335096430095,28
600,1.4529531200774426,28
601,1.0585475225349685,28
602,1.1347349377369582,28
603,0.8007252378848536,28
604,0.9634518083136931,28
605,1.1733082959006516,28
606,0.9587683776774488,28
607,0.362929563444676,28
608,0.9622486616612554,28
609,0.7941121496001402,28
610,0.8378346608423276,28
611,1.5159065328070132,28
612,0.6762743035022494,28
613,0.7976802519763632,28
614,1.3733198005683729,28
615,0.7119505963863624,28
616,1.1216716841768855,28
617,1.8691580497933002,28
618,0.9257599210334759,28
619,1.1564504474555803,28
620,0.7184204946953898,28
621,0.4590944159893941,28
622,0.8519211473743776,28
623,1.6777537889276384,28
624,1.5320648067162734,28
625,1.101202304345363,28
626,1.6086539828152342,28
627,1.1591124638122288,28
628,1.3083647614565983,28
629,1.6060535039724841,28
630,1.027694626952898,28
631,1.1402067143844525,28
632,1.1017837265418697,28
633,1.0593789704653387,28
634,0.9689658132383266,28
635,0.707109501936544,28
636,0.6403328810575879,28
637,1.021359386928168,28
638,1.3559583186593351,28
639,1.3241253030495865,28
640,0.4963074878927965,28
641,1.075369541627837,28
642,0.5271796025946777,28
643,0.8834087903585602,28
644,1.0229964996228127,28
645,0.7681823190801172,28
646,1.1600257537678949,28
647,0.8511194140753963,28
648,1.1241906213985355,28
649,0.6663675630311462,28
650,0.988942841997818,28
651,2.1827602891328355,28
652,1.4372370658875704,28
653,1.02972266017503,28
654,1.0054489796962622,28
655,0.8436965017098694,28
656,0.9082587164997952,28
657,1.499586335815106,28
658,0.8256300668506265,28
659,0.7465343297400583,28
660,0.8682210106774504,28
661,0.9951599420552378,28
662,0.7727924337439761,28
663,0.979955421063326,28
664,0.7880954837769862,28
665,1.0977418874123441,28
666,0.8600376011082261,28
667,0.7451748612732843,28
668,0.8843671227305052,28
669,1.0136454902338936,28
670,0.8810221231885853,28
671,1.1347085836161743,28
672,1.694033212430369,28
673,1.277617783274301,28
674,0.9474835226796164,28
675,1.3492184535470881,28
676,0.8043700086907962,28
677,1.1533396855163585,28
678,0.6027996081060576,28
679,0.674138555932642,28
680,0.9463556974410291,28
681,1.1492306374677297,28
682,0.9152186691184715,28
683,0.8107210409428497,28
684,0.46420896105681336,28
685,1.0169997786152822,28
686,8.625359854545076,28
687,6.24272636710942,28
688,0.892440204165218,28
689,0.9155830305042566,28
690,1.0106463905094414,28
691,0.8162654740629689,28
692,1.2878706792188155,28
693,1.0356574266520076,28
694,1.4402197458921409,28
695,1.6852142729805877,28
696,1.3973459409872535,28
697,0.8260746122060552,28
698,1.2704887184495997,28
699,1.547553256572788,28
700,1.4475570705731031,28
701,1.2595002476804735,28
702,1.0600009678910882,28
703,0.6280066536034702,28
704,1.6177313629703929,28
705,1.7418331647855227,28
706,0.8078862310757404,28
707,1.1812733835989826,28
708,1.259625968140068,28
709,1.4424202863612696,28
710,1.279920773557389,28
711,0.5946095129608724,28
712,0.6857382305363963,28
713,1.39111067386991,28
714,0.9748125818813049,28
715,6.304704625387936,28
716,2.2313012495363984,28
717,2.3243742164053245,28
718,2.6219462284888126,28
719,1.8391197482904251,28
720,1.1336480448644086,28
721,2.41538235088975,28
722,3.3119493769380326,28
723,1.5080436149282836,28
724,2.019843131658398,28
725,1.5419451529127288,28
726,0.6849602936508647,28
727,0.9408165723449627,28
728,1.3884531481985807,28
729,2.6006308925761688,28
730,2.3992806040631236,28
731,2.3665559744756077,28
732,1.943927580594943,28
733,1.1329556740527122,28
734,0.8154318078285768,28
735,1.3901762110920295,28
736,1.5642845479193008,28
737,1.6670244970105046,28
738,1.8860280298111685,28
739,0.9752445775414091,28
740,1.6684342304855755,28
741,0.7738106129984789,28
742,1.8865282690269876,28
743,3.391372736872864,28
744,5.446645513521029,28
745,5.9640994712715285,28
746,5.398834181429091,28
747,2.1326909244502916,28
748,2.7959623522959616,28
749,1.2643883796212207,28
750,2.37168687800932,28
751,8.137791018956827,28
752,4.196661042577309,28
753,3.018008683895467,28
754,1.6396916500289813,28
755,0.5507573518160376,28
756,1.0395589978019617,28
757,2.633435461685027,28
758,7.744555393255556,28
759,3.800490628855442,28
760,2.3811606445030873,28
761,4.592309321829851,28
762,0.7626497410756112,28
763,1.3154429196415616,28
764,2.823222410676523,28
765,2.038139740298022,28
766,1.3314790925532731,28
767,2.566609131434142,28
768,1.6823587835433855,28
769,1.2742716388412436,28
770,0.7252229071265827,28
771,1.1653789358781645,28
772,4.597155693029791,28
773,3.4978968634306673,28
774,6.07990873358915,28
775,3.667201680606284,28
776,0.6603705418827149,28
777,0.8733208134975474,28
778,0.9511926087604016,28
779,4.6076313200251375,28
780,5.2040681625699134,28
781,9.414666367638048,28
782,0.6721782678013782,28
783,0.8969034083726914,28
784,1.011269348630157,28
785,1.3444047343559,28
786,50.07176462966194,28
787,1.210389267841993,28
788,1.8854208392179088,28
789,39.042622919780904,28
790,1.0566894687579882,28
791,0.8953095871253696,28
792,1.465204138945981,28
793,1.7049049736873065,28
794,10.307175978436673,28
795,1.5983761738741389,28
796,11.484276222100466,28
797,3.059139958092553,28
798,1.2685232236257227,28
799,1.4755549944448108,28
800,1.5204954469394434,28
801,2.1599387913330093,28
802,0.6021971274910195,28
803,1.753225600021119,28
804,1.3050492612552955,28
805,0.6192012477514567,28
806,0.6391483978355216,28
807,1.4068899011487719,28
808,1.362907436250757,28
809,1.453264599595272,28
810,1.131807826812159,28
811,0.9204513191068606,28
812,2.2671030683342313,28
813,1.1416893875052019,28
814,1.1106151710325656,28
815,0.8571636079534489,28
816,0.7026841686966506,28
817,1.9209369039949724,28
818,0.8005203099024202,28
819,0.8278332448735924,28
820,1.2446915209970493,28
821,1.0046055034045591,28
822,2.1121110192602486,28
823,0.630490672675664,28
824,1.2075205485779106,28
825,1.1111437461824196,28
826,0.8875912434735812,28
827,0.7398646823114557,28
828,1.120287609194525,28
829,1.8940672055563201,28
830,0.8573315341826216,28
831,1.1684469563999338,28
832,1.2509272003070975,28
833,1.013693749744634,28
834,1.0427905444869718,28
835,0.800047566125986,28
836,2.137041110619151,28
837,3.8076770341942834,28
838,0.8009143063455066,28
839,2.826322927906087,28
840,1.2988068512323245,28
841,1.0071269460567565,28
842,1.490961487125059,28
843,0.6020483304341835,28
844,1.076816740471353,28
845,0.9212632155885139,28
846,1.05715577960021,28
847,0.7706063025810715,28
848,0.7429488843273298,28
849,0.7638716811217487,28
850,0.6639381339077678,28
851,0.4332374365307997,28
852,0.41812436720663143,28
853,0.374375028197026,28
854,1.5492051924873982,28
855,1.4827627247442836,28
856,0.9367356728984214,28
857,1.0658656707838343,28
858,0.8878274147080274,28
859,0.7167789537057403,28
860,0.9390858276413268,28
861,1.7804250915629378,28
862,1.4811453088729276,28
863,1.9184919085448087,28
864,0.9281443134661804,28
865,0.9100285009390192,28
866,1.110164391641656,28
867,1.5153148189150139,28
868,1.5067318331480384,28
869,0.9366003526560946,28
870,0.9228902482202598,28
871,1.418581103752677,28
872,1.3933325008594555,28
873,1.346742873801719,28
874,0.9728641650315637,28
875,0.8443289974746493,28
876,0.7859613513324994,28
877,1.2091851681162842,28
878,0.583711867807114,28
879,0.789505406068193,28
880,1.1038196512066913,28
881,1.129149601410648,28
882,2.6623697375264777,28
883,1.150036887451463,28
884,0.5144837411500903,28
885,0.5278863462148541,28
886,0.4322001105888534,28
887,0.8616461854543274,28
888,0.8741083074304583,28
889,1.145041215120638,28
890,1.0006807599566163,28
891,1.0117199987499248,28
892,0.930190057271212,28
893,1.5578625863273692,28
894,0.6589626043903597,28
895,2.392707434837081,28
896,0.9162101219913303,28
897,1.091734543864278,28
898,1.894809793416763,28
899,2.6906681946653364,28
900,3.29967331968643,28
901,1.8876456252411353,28
902,2.339945963923195,28
903,1.3806211249571192,28
904,1.1531861258765415,28
905,1.0753890455481683,28
906,40.293457515828585,28
907,1.060290507844606,28
908,11.561993726357763,28
909,24.677006968055533,28
910,40.5646902266231,28
911,40.07749795393791,28
912,10.405061090905571,28
913,7.157136236261119,28
914,1.6088774318005754,28
915,1.0331791421553613,28
916,1.3409757691250648,28
917,22.659256504034417,28
918,2.4126730521787154,28
919,46.308817896681404,28
920,2.6142267287457606,28
921,1.8170018084835957,28
922,0.895313755268876,28
923,1.0190132290716907,28
924,4.017326283249457,28
925,5.405190520301527,28
926,1.811753499643518,28
927,2.107621374781927,28
928,1.5446893378359212,28
929,1.2514793734562357,28
930,0.9216265228322069,28
931,1.7089317194713112,28
932,6.737954782050883,28
933,0.8198621401510569,28
934,1.302405557075241,28
935,2.651810551773436,28
936,1.5805277770210384,28
937,1.44012386387328,28
938,1.251564596030771,28
939,1.3437857130082982,28
940,1.466970453540755,28
941,1.2463983425527918,28
942,1.3191964802699738,28
943,2.168836788866312,28
944,1.274292349614665,28
945,2.0781325944729567,28
946,2.2136431838681876,28
947,1.1705647589810708,28
948,1.1693282252749706,28
949,1.5042761894434018,28
950,1.2831118181775059,28
951,1.2361253790271,28
952,1.0391848884955777,28
953,1.6653905367640536,28
954,2.2382502470405825,28
955,1.3329723504760458,28
956,1.2342448163233173,28
957,2.923697865161752,28
958,2.2064734654412392,28
959,0.8954876467489846,28
960,1.704052901755599,28
961,1.1188913247797987,28
962,0.5558129107779629,28
963,0.9675045986947581,28
964,1.0498087017660238,28
965,1.989943915979763,28
966,1.520463967886508,28
967,1.0800378702954965,28
968,1.1324045411656143,28
969,1.0274593645367978,28
970,1.6089101117916318,28
971,0.9421961438634812,28
972,1.2512930544029024,28
973,1.8285126336390263,28
974,1.835476056741691,28
975,1.7183867572452418,28
976,1.57576749031188,28
977,4.4466749986629575,28
978,2.505135459636248,28
979,3.712260854280804,28
980,0.9467332264543808,28
981,1.3642418795247124,28
982,1.1700280468392428,28
983,1.0369484105125566,28
984,1.688057409228438,28
985,1.58749366438802,28
986,1.3658754955873649,28
987,0.44053450715206993,28
988,1.4919695694141493,28
989,0.7390031947042057,28
990,0.8529388726945403,28
991,0.7636472706358425,28
992,1.2156076716447428,28
993,1.1289986110366743,28
994,0.8060365131385738,28
995,0.7940741137897099,28
996,1.7768593337914644,28
997,0.7857311891156559,28
998,1.096701536188238,28
999,0.8987951876486173,28
1000,0.7952011837698068,28
1001,1.181289011745043,28
1002,1.3863636681154627,28
1003,1.0031365371944452,28
1004,1.3739255500095053,28
1005,1.5220725539754316,28
1006,1.4903026741458427,28
1007,0.7289976068540899,28
1008,0.671870489654788,28
1009,1.2300992332855607,28
1010,0.8460740294198618,28
1011,0.7938385356689303,28
1012,0.8639515643999979,28
1013,1.164214292656962,28
1014,0.6488929867868192,28
1015,1.218732074096864,28
1016,1.2469194755318094,28
1017,0.5353732427677194,28
1018,0.603808512768446,28
1019,1.1386700934093086,28
1020,1.0991748378067796,28
1021,0.8597572826126618,28
1022,1.6659405627644357,28
1023,1.3809695610612904,28
1024,1.556256713103627,28
1025,1.1343501597414472,28
1026,1.790025469243656,28
1027,1.1019651419033027,28
1028,2.3840175400952086,28
1029,1.212686594785291,28
1030,0.9650201902152364,28
1031,1.0155968157312927,28
1032,1.2287757947171365,28
1033,1.0534487275019595,28
1034,0.9335970186295303,28
1035,0.738519996803864,28
1036,0.9053357033358084,28
1037,1.2031080771232454,28
1038,0.6062669880104441,28
1039,0.5094205537827453,28
1040,1.0292109053383076,28
1041,0.4061409581515752,28
1042,1.1069082860793193,28
1043,1.1197642544918776,28
1044,1.2252587348995865,28
1045,1.4816388356173529,28
1046,1.1501159734358508,28
1047,0.7190285010856887,28
1048,0.524591423468438,28
1049,0.7354480774550077,28
1050,0.5534631108906511,28
1051,1.2591648714047285,28
1052,1.7043737419494736,28
1053,0.6388088416642955,28
1054,0.9345235328466853,28
1055,0.8862304788176188,28
1056,1.0545473073623899,28
1057,1.2008860147633238,28
1058,1.2201721528112457,28
1059,0.797284305666005,28
1060,0.6868773190967158,28
1061,0.9088804110866258,28
1062,1.014092792238276,28
1063,1.413107558265211,28
1064,1.7298104192245527,28
1065,1.5720731500046512,28
1066,1.9125093353466975,28
1067,1.7487060601049944,28
1068,1.462534991568497,28
1069,0.8270980547394,28
1070,0.9232740108946597,28
1071,0.5219810622109189,28
1072,0.9233222842152722,28
1073,1.6141201714316726,28
1074,0.7288916929886401,28
1075,0.7722427475233542,28
1076,1.2317887436077508,28
1077,1.0725664716735397,28
1078,1.4498534570770851,28
1079,1.0722944888548647,28
1080,1.9976469678768622,28
1081,1.1819741786678761,28
1082,1.0715543791030222,28
1083,2.1520107578462606,28
1084,1.1047202950003094,28
1085,1.1350748813037825,28
1086,1.2055442622051094,28
1087,1.0402487372372968,28
1088,1.0982044151250523,28
1089,0.6428104703609074,28
1090,1.2265790642882113,28
1091,0.6437128399647096,28
1092,1.0092627586020517,28
1093,1.6465199833050665,28
1094,1.3406382615130645,28
1095,1.0600534188559707,28
1096,2.17400329674734,28
1097,0.9083439429134254,28
